name,price,Performance_1_to_10,Weight_Proxy,Battery_Proxy
Huawei MateBook Fold Laptop,319930,1.0,1.6918240986295665,6.5
Lenovo V15 G4 â82C70081GE Laptop,33890,2.56198347107438,1.7919876232546255,8.0
Dell G15-5530 Gaming Laptop,66800,6.890909090909091,2.5093304698635093,4.0
Acer One 14 Z8-415 Laptop,22990,1.4958677685950414,1.8635237589092553,5.5
HP Victus 15-fb3012AX Gaming Laptop,66240,3.2462809917355373,2.532804215177293,4.0
HP 245 G10 Laptop,29690,2.7107438016528924,1.692853082859222,8.0
Apple MacBook Air 2025 Laptop,91900,1.4462809917355373,1.2826173441418942,9.5
Lenovo ThinkBook 16 21MWA0BSIN Laptop,49000,2.7107438016528924,1.6007522550511422,5.5
Asus Expertbook P1 14 P1403CVA-S60938WS Laptop,34990,1.3471074380165289,1.8473857415238002,8.0
HP 15-fr0028TU Laptop,59990,6.206611570247934,1.7031623749690077,5.5
Lenovo LOQ 15IAX9 83LK0068IN Gaming Laptop,67990,5.829752066115702,2.491467272732338,4.0
Asus Vivobook 16X K3605ZF-RP458WS Laptop,59990,4.966942148760331,2.4111529093892305,4.0
Samsung Galaxy Book 4 NP750XGJ-LG4IN Laptop,38990,1.4958677685950414,1.614934737312127,8.0
HP 15-fd0569TU Laptop,34990,1.3471074380165289,1.655144039572368,8.0
MSI Titan 18 HX AI A2XWJG-486IN Gaming Laptop,620990,4.966942148760331,2.4063826973042675,4.0
Lenovo IdeaPad Slim 3 82XM00QDIN Laptop,39990,2.7107438016528924,1.6191100544291646,8.0
Lenovo LOQ 15IRX9 83DV018QIN Gaming Laptop,91290,7.218181818181819,2.690993823002046,4.0
Acer Aspire Lite AL15-52H Laptop,41391,4.966942148760331,1.6925135963495685,5.5
Asus TUF Gaming A15 FA566NFR-HN259W Laptop,56700,3.925619834710744,2.583188736855205,4.0
Asus TUF Gaming A15 FA506NCG-HN199W Laptop,70990,4.371900826446281,2.7998251331817063,4.0
HP Victus 16-r1705TX Gaming Laptop,79990,6.890909090909091,2.517400450389335,4.0
Lenovo ThinkBook 16 21KKA0HGIN Laptop,40304,2.7107438016528924,1.7571393956167398,8.0
HP 15-fc0154AU Laptop,29890,1.322314049586777,1.7952831747865843,8.0
Apple MacBook Air 2020 MGND3HN Laptop,54490,2.041322314049587,1.348193649218876,9.5
Infinix XBOOK B15 Series BL51A5 Laptop,44990,3.925619834710744,1.6569759267530018,8.0
Infinix XBOOK B15 Series BL51A5 Laptop,32990,2.7107438016528924,1.7051538834391604,8.0
Infinix XBOOK B15 BL51A5 Laptop,30990,2.7107438016528924,1.738764240876595,8.0
Asus Expertbook P1 P1503CVA-S70611WS Laptop,48990,6.206611570247934,1.8727172728901353,5.5
HP â15-fd0467TU Laptop,51000,2.884297520661157,1.6544694749510598,8.0
HP Victus 15-fb3025AX Gaming Laptop,100990,6.667768595041322,2.6945467253965796,4.0
Acer Aspire Lite 15 AL15-52H Laptop,47990,4.966942148760331,1.8732233641367007,5.5
Lenovo LOQ 2024 83GS003VIN Gaming Laptop,73990,5.829752066115702,2.786027696641069,4.0
HP Omen 16-wf1096TX Gaming Laptop,119990,7.709090909090909,2.702856576016788,4.0
Dell Inspiron 3530 OIN353034071RINS1M Laptop,48866,2.7355371900826446,1.682405647372819,8.0
Zebronics ZEB-NBC 5S Laptop,36990,4.12396694214876,1.7634588456620988,8.0
Apple MacBook Air 2022 Laptop,74994,2.884297520661157,1.2629744513525996,9.5
Asus Vivobook 15 X1504VA-NJ546WS Laptop,55990,2.7355371900826446,1.652192644699874,8.0
HP Victus 15-fa2191TX Gaming Laptop,66400,6.801652892561983,2.6596202076586044,4.0
Dell 14 Plus ODB1425550701RINU1 AI Laptop,76490,1.1487603305785123,1.8692672726078718,6.5
HP Omen 16-ae0002TX Gaming Laptop,118900,7.709090909090909,2.6009768404355365,4.0
Lenovo LOQ 15ARP9 83JC00JYIN Gaming Laptop,84990,4.788429752066116,2.6885203500430346,4.0
MSI Thin 15 B13UC-3231IN Gaming Laptop,66990,6.801652892561983,2.43258933666556,4.0
HP OmniBook 5 Next Gen AI 14-he0014QU Laptop,68990,1.1487603305785123,1.6844182785252493,8.0
HP 15-fd0574TU Laptop,39499,1.3471074380165289,1.7417594230885567,8.0
Asus TUF Gaming A15 FA566NCR-HN117W Laptop,67990,4.371900826446281,2.4143630215735707,4.0
